GB801020152,000526321-0103
GB801020150,000427951-0103
GB801161789,000531696-0403
GB801091111,000551501-0103
GB801091110,000368453-0103
GB801941994,000143148-0101
GB801101243,000206114-0103
GB801091115,000519082-0102
GB801161786,000896271-0103
GB801101242,000140578-0103
GB801091114,000304761-0103
GB801091117,000424736-0103
GB801010100,000287943-0403
GB802060018,000425591-0503
GB801962207,000129541-0801
GB801962206,000188928-0401
GB801111291,000879864-0103
GB801962205,000285432-0103
GB801151738,000556151-0401
GB801111290,000504127-0403
GB801101239,000205658-0102
GB801941987,000420156-0103
GB801151733,000188691-0403
GB801010106,000373535-0403
GB802930033,000521691-0504
GB801101235,000337391-0303
GB801151731,000414661-0103
GB801010108,000238385-0103
GB801972267,000510319-0403
GB802140017,000414713-0601
DB802110004,000438572-0506
GB801111294,000194202-0102
GB801161798,000541859-0206
GB801161799,000559499-0102
GB801091121,000391573-0103
GB801091124,000103297-0103
GB801091123,000558071-0103
GB801161796,000436679-0101
GB801101232,001404019-0403
GB801091126,000498857-0102
GB801161797,000607704-0401
GB801161790,000473227-0303
GB801962201,000356361-0102
GB801151728,000388745-0103
GB801010111,000444304-0308
GB801151729,000377463-0404
GB801010113,000284376-0401
GB801151727,000903957-0403
GB802060004,000170115-0505
GB801972270,000140445-0401
GB80195S4-2,000527149-0103
GB801101224,002309549-0103
GB801151721,001247376-0402
GB801020157,000283433-0103
GB801192038,000865861-0103
GB801161766,000432981-0103
GB801161761,000315204-0403
GB801101223,000193022-0103
GB801101222,000923579-0403
GB801161763,000256906-0403
GB801101221,000285008-0103
GB801941973,000483435-0402
GB801101220,000522995-0103
GB801941970,000856851-0101
GB802850051,000541911-0505
GB801941971,000115035-0401
GB801101219,000338702-0103
GB801101217,000500589-0403
GB801101214,001835748-0401
GB801151750,002055273-0102
GB802210001,002979448-0505
GB801161776,000367113-0103
GB801161772,000302083-0103
GB801091103,000524755-0403
GB801941982,000207224-0403
GB801091105,000499967-0102
GB801161770,001608594-0103
GB801941980,001132756-0101
GB801192014,001810012-0103
GB801192011,002292123-0103
GB801151748,000423405-0103
GB801101207,000216137-0103
GB801192012,001806288-0204
GB801101206,000306009-0103
GB801151746,000220569-0103
GB801192010,001396635-0403
GB801151747,001740008-0305
GB801151744,000215787-0102
GB801101203,002260215-0102
GB801151745,001299585-0103
GB801151743,000504912-0103
GB801192017,000843349-0403
GB801192015,002231416-0403
GB801000104,000806046-0401
GB801020193,000071436-0103
GB802840027,002300425-0506
GB801101201,001453604-0103
GB801941953,002649863-0103
GB801941951,000268134-0401
GB802050010,000170018-0505
GB802070022,000560653-0503
GB801941945,001098746-0403
GB801080892,001428383-0303
GB801080891,000233135-0403
GB801080890,000154978-0103
GB801080893,000417055-0103
GB801080899,000871083-0308
GB802940024,002812082-0503
GB801921091,000547802-0401
GB801941955,001110492-0103
GB801080884,000258826-0102
GB801080888,001110535-0103
GB801020198,000368259-0307
GB801020174,000893079-0103
GB801002502,000168672-0403
GB801020175,000426117-0103
GB801020172,000391122-0103
GB801020173,000920497-0103
GB801002506,000519452-0403
GB801850443,000099248-0208
GB801010123,000362165-0103
DB801211367,001039165-0103
GB801010124,000185925-0202
GB801941922,000347439-0103
GB801020168,000594084-0103
GB801010142,000897936-0103
GB801010143,001382262-0403
GB801010134,000976968-0103
GB801941937,000538467-0403
GB801171133,000910226-0305
GB801020177,001565866-0401
GB801050644,000157706-0103
GB801050645,000322675-0102
GB801050648,000460794-0102
DB801201333,001926148-0204
GB801921067,000510188-0403
GB801850458,000513552-0403
DB801060654,000282959-0103
GB802200006,009447272-0505
GB802200003,001636935-0502
GB802080025,000389061-0506
GB801060683,000317848-0103
GB802080029,000402224-0502
GB802080022,000392744-0504
GB801060686,000308098-0401
GB801941920,002508574-0402
GB801050651,000072819-0403
GB801060695,000339309-0103
GB801060696,000235019-0404
GB801941915,000790379-0103
GB801060691,000279425-0103
GB802080031,000159741-0502
DB801161113,000499516-0103
GB802080030,000430955-0504
GB801060697,000334282-0403
GB801131516,000596717-0403
GB801131519,000292301-0102
GB801141552,003224652-0101
GB801141556,000288947-0102
DB801090522,000533192-0403
GB802860003,000392453-0504
GB801131501,000215196-0103
GB802070017,000809626-0505
GB801131505,000339027-0403
GB801131506,000237142-0103
GB802070011,000303015-0504
GB801921078,001834798-0402
DB801080973,000283451-0103
GB802070010,000409949-0503
GB801141544,000312388-0403
GB801141545,000830659-0104
GB801141547,000365202-0102
GB801141549,001987816-0204
GB801131530,000450886-0403
GB801921027,000380034-0401
GB801050600,000388824-0102
GB801131531,000328954-0403
GB801050602,000373686-0403
GB801131534,000801596-0103
DB801181163,000297666-0103
GB801921028,000220172-0103
GB801131536,001178994-0201
GB801050605,000183035-0403
GB801131538,000531845-0403
GB801131537,000542978-0103
GB801141581,001254924-0103
GB801141582,001404497-0103
GB801850266,000232916-0204
GB801141574,001251587-0204
GB801141575,001865745-0204
GB801850261,000339018-0103
GB801141579,000286409-0403
GB801050608,000197789-0403
GB801050609,000284534-0403
DB801181154,000122301-0306
DB801090549,000895285-0103
DB801090548,000466288-0306
GB801921013,002094429-0103
GB801840206,000945561-0403
GB801131520,000283724-0103
GB801050613,000537463-0403
GB801840209,001717912-0103
GB801050614,000496813-0403
GB801131525,000440996-0102
GB801050616,000357744-0308
GB801131524,000429941-0102
GB801131527,000482291-0102
GB801131526,000538801-0403
GB801131528,000393784-0102
GB801850247,002204555-0401
GB801850255,004495302-0304
GB802920021,000327235-0505
GB801850492,000340156-0103
GB801141568,000762936-0403
GB801141569,000266895-0103
GB802920023,000312449-0502
GB801050619,000072573-0403
GB801060657,000114137-0103
GB801060656,000369669-0103
GB801060653,000335647-0403
GB801050621,000426956-0103
GB801921047,000364737-0102
GB801050624,000189862-0102
GB801050628,000558259-0401
GB802910003,000454381-0503
GB802080009,000428594-0504
GB801222129,001659418-0101
GB801091138,000389828-0103
GB801921043,000296935-0403
GB801060662,000129735-0103
GB801141595,001704428-0403
GB801060663,000379295-0403
GB801060660,000160491-0403
GB801850286,000421257-0401
GB801222133,004003574-0103
GB801141598,000883793-0103
GB802920052,000432821-0503
GB801222132,004184008-0103
GB801911005,000439328-0403
GB801850284,000817323-0403
GB801222135,001625529-0403
GB801222134,004318521-0103
GB801050629,000593565-0103
GB801060669,000206874-0403
GB801060667,000492251-0403
GB801910150,000451784-0103
GB801060665,000438669-0103
GB801131541,000501654-0403
GB801131540,002217906-0403
GB801050634,000230326-0103
GB801050635,000231772-0208
GB801222136,001371271-0104
GB801222139,000503653-0103
GB801222138,001035916-0103
GB801921033,000504603-0103
GB801060673,000437074-0102
GB801141586,000533068-0103
GB802920040,001155981-0503
GB801850274,000305544-0103
GB801141588,000177276-0403
GB801060670,000176103-0403
GB802080019,000222577-0504
GB801141589,000916489-0103
DB801090573,000521319-0403
GB801060678,222230872-0403
GB802080010,002208298-0503
GB801222104,002488426-0103
GB801970519,000285062-0204
GB801222106,003526406-0102
GB801191991,000442244-0403
GB801040437,000282853-0401
GB801040438,000705293-0102
GB801191990,000090999-0103
GB801222111,003511065-0103
GB801840140,000166646-0403
GB801040439,000156686-0103
GB802090118,000456811-0503
GB801121402,000528135-0403
GB801120797,000447873-0403
GB801191999,000171985-0102
GB801040430,000534945-0206
GB801191997,001377656-0103
GB801191998,001588279-0403
GB801121406,000828314-0103
GB801990598,000293526-0304
GB801191993,001584024-0304
GB801840128,000214605-0403
GB801222115,002879526-0403
GB801222114,002218001-0403
GB802030062,000802167-0504
GB801222119,001658529-0103
GB802020019,000409994-0503
GB801222118,003650301-0102
DB801080436,000197541-0102
GB801191980,000280396-0403
GB801121411,000130801-0403
GB801040427,000171173-0103
GB801222120,004167743-0103
GB801222122,002405667-0403
GB801121414,000398353-0401
GB801191988,001543424-0103
GB801191989,000808685-0403
GB801191986,000948528-0103
GB801121418,000472717-0102
GB802020020,000524128-0504
GB801840132,000413596-0102
GB801191987,001067896-0103
GB801191984,000286012-0103
GB801040422,004038749-0103
GB801191982,001198323-0403
GB801080914,002175415-0401
GB801181930,000291306-0102
GB801131477,001747972-0102
GB801080913,000483126-0403
GB801181932,000673026-0304
GB801181933,000563198-0102
GB801080918,000273173-0403
GB801181934,000949198-0103
GB801080917,000316041-0403
GB801181935,000294724-0401
GB801191970,000266417-0103
GB801121422,001517382-0403
GB801121421,000248309-0102
GB801040414,000980994-0103
GB801121425,00368656 -0103
GB801121424,000232131-0403
GB801191977,000823136-0103
GB801191975,001538581-0403
GB801121428,000155276-0103
GB801191973,001529407-0103
GB801131482,000487796-0306
GB801131483,001176923-0403
GB801080903,000876304-0308
GB801080902,000536317-0103
GB801181920,000570737-0103
GB801131465,000265449-0103
GB801181921,000227482-0103
GB801080907,000293138-0103
GB801181923,003699075-0202
GB801181924,001147815-0103
GB801131469,001056957-0103
GB801222102,000287476-0103
GB801222101,003101523-0103
GB801191966,001120822-0103
GB801181925,000826378-0403
GB801191967,000288559-0103
GB801181926,000953761-0103
DB801960115,000241538-0403
GB802030039,000510107-0504
GB801191964,000004697-0103
GB801840157,000412608-0103
GB801131471,000222947-0403
GB801191960,000928687-0402
GB801191961,000085006-0403
GB801131498,000491423-0403
GB801040480,000894881-0401
GB801040481,000394822-0403
GB801121450,000428213-0102
GB801982301,000299814-0403
GB801121444,000354344-0403
GB801121443,000101862-0103
GB801040479,000423856-0403
GB801121449,000301713-0103
GB801121448,000201624-0403
GB801040471,000312864-0101
GB801040478,000444701-0103
GB801040476,000418756-0103
GB801131485,001098755-0102
GB801040470,000413109-0103
GB801982307,000932438-0403
GB801982305,000358809-0101
GB801121463,002363925-0303
GB801121462,002160056-0103
GB801121460,000858223-0103
GB801121455,000477816-0103
GB801982310,000152767-0403
GB801121459,000372188-0103
GB801121458,000368329-0103
GB801121457,000239502-0103
GB801040463,000280484-0403
GB801040460,000958039-0103
GB801040466,001679667-0403
GB801840178,001281927-0102
GB801131492,000563241-0102
GB801921201,002941094-0103
GB801962193,001453676-0103
GB801031747,000528744-0103
GB801030410,000378397-0103
GB801982319,000541417-0103
GB801962197,000670544-0401
GB801040459,001482881-0403
GB801931695,000272636-0201
GB801040457,000203368-0403
GB801040458,000593653-0103
GB802010013,002509506-0503
GB802010014,000302092-0504
GB801040451,000491486-0103
GB801931692,000086822-0403
GB801040453,000795706-0401
GB801030408,000269862-0103
GB801030409,001340791-0202
GB801030403,000484466-0101
DB801201343,002383114-0206
GB801030404,000423944-0103
GB801962183,000538501-0103
GB801962182,000140066-0101
GB802010006,000438042-0503
GB801982334,003712574-0103
GB801040448,001163103-0403
GB801980154,000538052-0103
GB801040440,000354732-0103
GB801040443,001816027-0103
GB801080978,000496664-0403
GB802040014,000271147-0503
GB801982344,000948864-0202
GB801910976,002667608-0102
GB801910970,000548772-0401
GB801982340,002508653-0402
GB801931679,004414499-0403
GB801080972,000882726-0403
GB801080975,000181036-0403
GB801080969,000172468-0103
GB801080968,000250645-0103
GB801970128,000407183-0103
GB802040003,000940665-0504
GB801992390,001904033-0103
GB801982346,000299586-0403
GB801931685,000244902-0101
GB801982353,000301546-0202
GB801982351,000865331-0308
GB801910960,000274186-0103
GB801982350,000413224-0203
GB801931689,000425607-0103
GB801080962,000359425-0103
GB801992389,000357974-0102
GB801952124,000425537-0403
GB801080963,000190091-0403
GB801952108,000285256-0403
GB801982359,000492075-0403
GB801982365,000426717-0103
GB801982363,000416599-0102
GB801070716,000167605-0404
GB801070715,000236068-0103
GB801970142,000291209-0403
GB801970143,000140393-0103
GB801880645,001233549-0204
GB801962141,000491168-0401
GB801040491,000849576-0103
GB801040490,000423802-0403
GB801962142,000383249-0202
GB801870615,000285308-0204
GB801982368,000578036-0103
GB801982378,000528117-0403
GB801982377,000085218-0203
GB801982375,000114967-0103
GB801982374,000235885-0103
GB801980191,000877202-0103
GB801080988,000166549-0103
GB801080987,001589502-0103
GB801880658,000341503-0307
GB801111249,000484642-0103
GB801080936,000368232-0103
GB801111246,000396203-0403
GB801910927,000890502-0403
GB801192000,001567714-0103
GB801910933,000378246-0102
GB801192001,000533711-0103
GB801020228,000297921-0403
GB801111253,000258165-0403
GB801111252,000487327-0103
GB801192009,000388772-0204
GB801080933,000392489-0103
GB801950395,001113565-0103
GB801080932,002524408-0401
GB801080931,000535807-0104
GB802180008,000459277-0502
GB801020240,001259414-0401
GB801080924,000557773-0103
GB801080923,000904185-0103
GB801111258,000148089-0103
GB801080927,000548084-0103
GB801931640,000467159-0101
GB801910921,000510488-0202
GB801030272,000519116-0102
GB801111263,000383849-0303
GB801020238,000547053-0401
GB802030017,002234031-0503
GB802030018,000487875-0503
GB801111262,000144294-0403
GB801020231,000361991-0403
GB801080957,001982056-0103
GB801921600,000384641-0403
DB802060007,000281594-0504
GB801111269,000230962-0104
GB801151717,000503495-0102
GB801910955,000382924-0304
GB801151713,000442474-0204
GB801941888,000261893-0401
GB801151712,000505388-0401
GB801020207,000472532-0103
GB801111275,002239899-0101
GB801080951,000184499-0103
GB801020204,001271561-0403
GB801111276,000438651-0204
GB801080953,000290277-0103
GB801080952,000539198-0102
GB801080947,001453507-0103
GB801111279,000250372-0103
GB802040024,000512512-0505
GB801111278,000378467-0103
GB801080949,000397455-0103
GB801931617,000398035-0103
GB801910941,000420605-0206
GB801151706,000355727-0103
GB801151702,002074004-0403
GB801151703,001314738-0401
GB801080940,000400685-0403
GB801020215,000165809-0103
GB801111285,000705275-0102
GB801080942,000405951-0103
GB801111283,000274423-0102
GB801020210,000234175-0103
GB801070770,000311824-0103
GB801000422,000527201-0103
DB801161075,001334969-0403
GB801931823,000482907-0401
GB801070778,000233108-0403
GB801070777,000070732-0103
GB801070779,001982798-0403
GB801070774,001270018-0102
GB801931830,000946123-0102
GB801202064,001854896-0102
GB801070761,000268928-0401
GB801070760,000413499-0103
GB801091001,001015245-0305
GB801091003,000254485-0102
GB801070769,000232907-0102
GB801070768,000181009-0406
GB801212094,001575359-0103
GB801091006,000145702-0204
GB801070764,000437347-0403
GB801202053,001854781-0102
GB801860529,000523239-0103
GB801202054,002845725-0303
GB801202055,002845716-0303
DB801110721,000288683-0103
GB801202050,002091586-0103
GB801860562,000545054-0103
GB801020252,002293384-0103
GB801070790,000928933-0103
GB801100013,001936108-0103
GB801931802,000160119-0102
GB801941851,000212299-0102
GB801030296,000454927-0403
GB801070795,000500826-0103
GB801070797,000117785-0103
GB801020248,000122619-0103
GB801020244,000478944-0403
DB801050302,001624261-0103
GB801070783,002057924-0101
GB801070789,000284297-0306
GB801030289,000361364-0103
GB801941860,000506753-0401
GB801070784,000317645-0404
GB801030287,000339503-0101
GB801030293,000147588-0101
GB801030294,000159026-0401
GB801030295,001055671-0103
GB802990010,000729502-0505
DB802190009,000431226-0503
GB801212069,002500903-0403
GB801212067,003233732-0403
GB801070734,000219794-0103
GB801070733,001404001-0103
GB801070730,000398468-0103
GB801202018,001848429-0103
GB801010032,000183026-0304
GB801960112,002201182-0202
GB801202024,001851309-0102
GB801010023,000415338-0103
GB801202026,002209972-0102
GB801070738,000167332-0103
DB801000027,000540007-0103
GB801070737,002153803-0103
GB801141613,002738122-0401
GB801141614,000467917-0103
GB801141618,000555244-0102
GB801141619,000530453-0102
DB801161041,000407483-0405
GB801860574,001997169-0403
GB802990029,002232005-0504
GB801070723,002749652-0103
GB801070722,000267403-0101
GB801070724,000208776-0403
GB801010041,000231463-0102
GB801010042,000418023-0403
GB801070727,000188601-0403
GB801010039,000452973-0403
GB801141600,000353155-0404
GB801070729,000174907-0403
GB801141602,000967297-0403
GB801141604,000697582-0103
GB801000001,000377921-0403
GB801860568,000545063-0103
GB801141608,000490243-0103
GB801141609,000983273-0103
GB801212088,003365368-0103
GB801212087,002856567-0103
GB801070750,002066607-0401
GB801212085,001904827-0103
GB801060708,000771673-0403
GB801000688,000420183-0204
GB801212084,002925073-0403
GB801202039,001148016-0103
GB801222098,001134437-0103
GB801990616,000450144-0204
GB801010006,000303536-0103
GB801141633,000392577-0103
GB801060704,001513727-0403
GB801010009,000352478-0401
GB801151677,000995805-0103
GB801151672,000284588-0403
GB801212076,002872313-0102
GB801850307,000276237-0401
GB801070746,000497702-0103
GB801850305,000420217-0103
GB801202028,000110281-0403
GB801212072,001043261-0101
GB801212071,001952792-0103
GB801070743,000231569-0403
GB801010021,000311736-0103
GB801212070,002682282-0403
GB801010012,000924459-0102
GB801202037,001333559-0404
GB801070749,000121069-0306
GB801010016,000352963-0403
GB801151667,000489132-0103
GB801141623,000508673-0103
GB801990623,000377339-0305
GB801151666,000399815-0103
GB801141626,000417152-0103
GB801202030,002647776-0103
GB801091072,001056745-0103
GB801000024,000285538-0401
DB801010037,000346347-0103
GB801921183,000075628-0403
GB801010070,000400994-0103
GB801010071,000793425-0401
GB801921182,001460969-0403
GB801921188,000082754-0402
GB801921186,000510761-0403
GB801141650,000199673-0403
GB801141653,000909566-0103
GB801141654,000506338-0103
GB801141655,000290047-0103
GB801141656,000434644-0102
GB801141657,000510125-0305
GB801141658,001271816-0103
GB801141659,001664324-0103
GB801000033,000306796-0103
GB801151695,002220019-0103
GB801000034,000276943-0402
GB801000037,000085872-0403
GB801151691,000334819-0103
GB801000035,002508626-0402
GB801000036,000236235-0403
GB801091086,001396105-0403
GB801000039,000321574-0401
GB801921170,001032207-0103
GB801141641,000305747-0403
GB801151689,000885465-0402
GB801151688,000415383-0103
GB801151685,001635888-0403
GB801000044,000490685-0403
GB801091050,000179848-0102
GB801050547,000246585-0103
GB801091054,000330566-0103
GB801050548,000131798-0403
GB801091053,000798181-0103
GB801091057,000267263-0401
GB801010053,000517232-0102
GB802000019,000151887-0503
GB801010055,002380086-0403
GB801850367,000464668-0103
GB801010045,000517841-0403
GB801000010,000415047-0403
GB801091061,000407129-0103
GB801091060,000219864-0102
GB801000013,000363045-0103
GB801091064,000245299-0104
GB801091069,000346198-0307
GB801010063,000426383-0403
GB802000006,000379983-0504
GB801050554,000295976-0403
GB801141660,000568101-0103
GB801141661,001428433-0204
GB801141662,002254174-0305
GB801000265,000438554-0103
GB801000020,000181478-0403
GB801091030,000136791-0103
GB801181910,000536017-0103
GB801091032,000495024-0103
GB801181911,000130052-0103
GB801191958,000617709-0102
GB801091033,000259875-0103
GB801091036,000145395-0103
GB801091037,000526233-0403
GB801921143,000919217-0401
GB801091039,000397394-0404
GB801921141,000285195-0103
GB801850389,000801154-0403
GB801040515,000401405-0401
GB801040516,000520739-0401
GB801191955,001498114-0103
GB801002494,000772456-0403
GB801181915,000236614-0102
GB801191953,001996995-0403
GB801191954,000701753-0404
GB801191951,000940841-0103
GB801181918,000918964-0403
GB801181919,001174148-0103
GB801040511,000527704-0103
GB801002496,002068254-0101
GB801191950,001478273-0103
GB801002495,000121484-0401
GB801000076,000462227-0102
GB801191948,000964116-0404
GB801181900,000167129-0403
GB801091042,000268461-0403
GB801181901,000970874-0403
GB801191947,000551131-0103
GB801181902,000381471-0103
GB801091049,000321714-0403
GB802000027,000348822-0504
GB801921130,000902786-0102
GB801921131,000413806-0304
GB801040502,000422297-0403
GB801000081,002203993-0403
GB801191945,000102496-0403
GB801181904,000286118-0103
GB801181905,000617921-0401
GB801181906,000346656-0103
GB801040500,000341354-0103
GB801191939,000661604-0402
GB801091010,000302911-0204
GB801091012,000888608-0103
GB801091013,000922672-0103
GB801010095,000398705-0103
GB801010097,000192945-0103
GB801921164,000449827-0102
GB801010089,000928687-0402
GB801990215,000354574-0102
GB801000051,000432099-0402
GB801120785,000574762-0306
GB801990227,000231233-0103
GB801000060,000462633-0103
DB801010013,001041244-0102
GB801992400,000878639-0401
GB801992403,000904397-0403
GB801990224,002330855-0403
GB801000065,000116321-0401
DB801140933,003279713-0403
GB801890751,000425079-0102
GB801992412,000172008-0403
GB801992414,000181681-0103
GB801990235,000369396-0403
GB801990253,000182622-0403
GB801921575,000214174-0403
GB802960014,000510107-0504
DB801150987,000471131-0306
GB801890745,002366804-0402
GB802960007,000522729-0504
GB801990244,001453958-0103
GB801990246,000220587-0103
GB801990262,000470842-0403
GB801040535,000856172-0401
GB801840047,000209417-0401
GB801000099,000186471-0202
GB801840046,002073724-0403
GB801990257,000478317-0103
GB801992435,000426744-0403
GB801952079,000238058-0103
GB801921112,000307022-0403
GB801921119,000448895-0103
GB801921116,000512318-0403
DB801140965,000820593-0103
GB801921594,000208607-0401
GB802090002,000248036-0503
GB801952065,000378607-0103
GB801040524,000081353-0103
GB802980057,002309488-0504
DB801191282,001429394-0403
GB802970024,000368489-0503
GB801992444,000337082-0103
GB801900846,000213885-0403
GB801030315,000321195-0103
GB801030316,000339124-0102
GB802980054,002451773-0503
GB801942005,000342252-0103
GB801050561,000160719-0401
DB801191243,000904652-0302
GB801050562,000268734-0103
GB801830016,000429386-0401
GB801910897,000477552-0403
GB802110010,000923243-0506
GB801992459,000243007-0103
GB801910891,002132376-0202
GB801930262,000894845-0204
GB801992474,000200692-0103
GB801992475,000388675-0102
GB801030304,000136022-0103
GB801920206,000451642-0403
GB801030305,001025974-0403
GB801942018,000282871-0401
GB801030301,000531854-0403
DB801950226,000547105-0206
DB801191254,000995541-0206
GB801942012,000086452-0101
GB801050576,000298819-0306
GB801171831,000988363-0403
DB801000716,001888961-0204
GB801171836,000345616-0103
GB801171837,000503405-0103
GB801171835,000471185-0102
GB801920234,002293975-0103
GB801050588,000115847-0103
GB801992484,000424057-0401
GB801111304,000391361-0102
GB801111307,000383894-0403
GB801920238,000412653-0102
GB801111301,0012296307-103
GB801992483,000155328-0103
GB801111302,000287864-0403
GB801050581,000205049-0103
GB801111308,000478989-0103
GB802830041,000459302-0505
GB802980030,002395287-0503
GB801050587,002199423-0403
GB802120023,000534036-0506
GB801952037,000524658-0401
GB801111310,000234042-0403
GB801992478,000385106-0403
GB801992477,000151375-0403
GB801952033,000793637-0403
GB801111316,000565082-0403
GB801111315,000776993-0103
GB801111311,000545663-0102
GB801050591,000464986-0102
GB801050592,000437602-0401
GB801050593,000199443-0103
GB801121364,000922451-0103
GB801050595,001737419-0403
GB801121361,001245086-0403
GB801050598,000533605-0103
GB801840070,000208528-0102
GB801840072,000219246-0103
GB801840074,000364279-0103
GB801952029,000256096-0403
GB801840078,000286127-0403
GB801111320,000182994-0403
GB802120018,001850605-0503
GB801161825,000558398-0103
GB801080859,001291032-0103
GB802990057,002233442-0505
GB801080858,000557834-0103
GB801161827,000887216-0103
GB801000702,000134544-0303
GB801161823,000528595-0103
GB801121371,001056966-0403
GB801070811,000121315-0403
GB801121370,000795884-0102
GB801070810,000172477-0103
GB801070813,000894096-0403
GB801070812,000421927-0103
GB801121375,002171489-0103
GB801030352,000423759-0103
GB801121372,000369775-0102
GB801950071,000377296-0403
GB801931793,002212588-0103
GB801171865,000175029-0103
GB801121368,000543982-0103
GB801171866,000208988-0404
GB801030360,000329288-0103
GB801171864,000225871-0103
GB801121365,000180323-0307
GB801171869,000148953-0102
GB801070815,000495263-0403
GB801230002,004339986-0102
GB801171861,000234006-0103
GB801080856,000570658-0401
GB801161829,001906632-0103
GB801171860,000405209-0102
GB801940030,001299328-0103
GB801111338,000534584-0103
GB801101192,000444049-0403
GB801101191,001462165-0103
GB801080846,001935528-0103
GB801111333,000241353-0403
GB801111335,000766564-0403
GB801121382,000345882-0403
GB801070800,000421372-0103
GB801161830,000326504-0103
GB801030347,000423662-0103
GB801121385,000819207-0102
GB801030341,000359682-0102
GB801121383,001281663-0401
GB801171876,000440863-0103
GB801070807,000841853-0203
GB801171874,000812939-0403
GB801070809,000210467-0103
GB801070804,000541074-0403
GB801840093,000354953-0403
GB801171878,000046574-0102
GB801970490,002325101-0204
GB801111340,000628666-0403
GB801900805,000206062-0401
GB801171872,000887701-0103
GB801171873,000223324-0102
GB801171870,000248203-0102
GB801080843,000366833-0103
GB801900804,000360721-0403
GB801080842,000530374-0103
GB801181895,000417982-0403
GB801161802,001292866-0102
GB801111349,001238587-0102
GB801111348,000374496-0403
GB801181897,000794571-0403
GB801181898,000354353-0103
GB801111345,000932756-0204
GB801111344,001762335-0403
GB801030339,000380934-0403
GB801121391,000774791-0301
GB801030335,000793285-0403
GB801960097,002390479-0103
GB801181890,000112395-0103
GB801181893,000234033-0103
GB801030331,002762052-0103
GB801101183,000189005-0102
DB801100617,000447961-0103
GB801171843,000799582-0103
GB801171844,000158825-0103
GB801121389,000330363-0305
GB801910877,000831169-0103
GB801931774,000368992-0103
GB801171842,000419424-0103
GB801121387,000340305-0102
GB801171847,000323801-0103
GB801171846,000453668-0102
DB801091056,000283681-0103
GB801080874,000411464-0103
GB801010724,000216288-0304
GB801111351,000237063-0102
GB801950059,000494295-0103
GB801080872,000524491-0403
GB801111353,000304682-0103
GB801080871,000602889-0102
GB801080878,000507112-0403
GB801111350,000382175-0403
GB801181885,000593847-0103
GB801181886,000451827-0103
GB801080869,000250469-0103
GB801161816,000150132-0403
GB801161810,001103075-0306
GB801030327,000678849-0103
GB801161811,000509465-0102
GB801161812,000572145-0103
GB801030324,000273701-0403
GB801101176,000495193-0401
GB801101174,000205216-0102
GB801181882,000317009-0103
GB801181883,000225526-0102
GB801101172,000252865-0103
GB801171854,002125205-0103
GB801171855,002368909-0101
GB801171852,000388727-0402
GB801121399,002166565-0102
GB801171858,000283203-0103
GB802950035,000227128-0504
GB801080860,002776901-0103
DB802130007,001957864-0506
GB801171851,000740081-0103
GB801161818,001829105-0306
GB801080866,000242612-0103
GB801161819,000175647-0403
GB801080865,002111177-0401
GB801080819,000641039-0403
GB801101168,000414749-0101
GB801101164,000258774-0103
GB801030395,001464288-0401
GB801030398,000490473-0103
GB801931750,000071436-0103
GB801101159,000519788-0103
GB801972225,000335708-0103
GB801931758,000231472-0103
GB801030384,000911893-0401
DB801111339,000283381-0103
GB801972230,000450735-0103
DB801121378,000309127-0103
GB801080838,000537621-0103
GB801080837,000270725-0103
GB801000720,000263926-0304
GB801080839,001255504-0103
GB801030378,000795645-0403
GB801931726,000502191-0102
GB801030375,000372734-0204
GB801030382,002075671-0101
GB801030383,000884797-0303
DB801950408,000321698-0204
GB801931733,000541647-0403
DB801110698,001303298-0403
GB802100017,000557225-0504
GB801080827,002270423-0101
GB801931735,000520633-0103
GB801931737,000254882-0103
GB801030368,000347254-0103
GB801030371,000267969-0303
GB801982294,000925709-0103
GB801080823,000276916-0403
GB801972258,000801199-0403
GB801972257,000362677-0103
GB801080820,000374627-0403
