GB801111289,5151026998
GB801080866,5151015278
GB801161819,17141010384
GB801080865,5101082949
GB801080819,5031023192
EZ801010075,001255452
DB801111339,5171016382
GB801080838,5151017150
GB801080837,5141029674
GB801000720,9201003039
GB801080835,5141027505
GB802960025,2021007052
GB801080839,5171005009
GB801982289,5151027915
GB801982288,9031021608
DB801950408,19261001672
GB801982282,000264745
GB802100017,2101020947
GB802100015,2041039490
GB801080827,5101082583
GB801080826,5031036268
GB801982295,5031020596
GB801982294,5151010335
GB802960026,24031009716
GB801080823,5031022317
GB801080820,5031037775
GB801020152,5171007016
GB801020153,18101011875
GB801020150,5151006821
GB801161789,19021061073
GB801161784,17141005764
GB801941994,5011036574
GB801101243,5141047182
GB801941995,5091004377
GB801161786,18061015205
GB801101242,5171012073
GB801161780,17121010503
GB801931708,18121000346
GB801161782,17111023474
GB802060018,2011239160
GB801101239,5131004601
GB802060014,24031092969
GB802060017,2031023113
GB801972261,17151003519
GB801941987,5011004785
GB802060016,2111011037
GB801101235,9221020152
GB801972267,5031023968
GB801972266,5101012409
GB801972269,9031022395
GB801020163,5111015806
GB801161798,19191071282
GB801161799,18021042489
GB801101234,5031049584
GB801161795,0001651776-0103
GB801161796,18141123714
GB801101232,5031042867
GB801161797,17011053142
GB801161790,21061005556
GB801101230,5021165903
GB801931718,000391537
GB801101228,5111086604
GB802060004,2031023088
GB801972270,5011008594
GB801101226,5031054318
GB801972272,17061003922
GB801101225,5141041972
GB801101224,5151025392
GB801972273,18071040847
GB801020159,18071008380
GB801020156,18071007135
GB801020157,5171003289
GB801161769,000795142
GB801161765,18071045192
GB801161766,18071043742
GB801161761,17101009988
GB801101223,5151026845
GB801101222,5031054728
GB801161763,17141024138
GB801101221,5171012153
GB801941973,9111007964
GB801101220,5151028371
GB801941970,5101007745
GB802850051,2039023042
GB801941971,5021027171
GB801161760,17141023189
GB801101219,5151028362
GB801101217,5031047265
GB801101214,5021160542
GB801161776,18061016088
GB801161777,17141021902
GB801950437,9181004602
GB801161772,18091021934
GB801161773,21011054076
GB801161774,0001840469-0306
GB801161775,18071026036
GB801941982,5021008138
GB801161770,18071045473
GB801941980,5101008361
GB801161771,17141004783
GB801101209,0008565780102
GB801101207,5151014563
GB801101206,5171008024
GB801010334,9041000318
GB801101204,17121007368
GB801101203,5111089638
GB801931701,18111000892
GB801101202,5141044979
GB801192017,000843349
GB801192015,17131007937
GB801000104,5011016834
DB801980568,9231001305
GB801000101,5021039042
GB801020193,5151007740
GB801020190,9161008940
GB801101201,5171007793
GB801941953,18801007885
EZ802840008,24021025342 000306999-0503
GB801941951,5011019322
GB801941947,5021021667
GB801941945,5021010526
GB801941944,0018726770402
GB802940024,2011029592
GB802940026,001633111
GB801941962,5151005644
GB801921091,5011004151
GB801941957,18061013630
GB801941955,5141021128/50401
GB801020198,9161009404
GB801020174,5151007553
GB801020175,5151007606
GB801020172,5141011914
GB801020173,5151007544
GB801020170,9201003627
GB801941931,5081003495
GB801941922,5021012757
GB801020168,5151007633
GB801020166,17141002472
GB801020180,000259284-01002
GB801941937,5021010170
GB801020177,5021050983
GB801921067,17141020383
GB801060684,5141024731
GB802080025,2121050270
GB801060683,5141024722
GB802080028,2041027216 24011048650
GB801060681,5081004939
GB802200007,2021014507
GB802080029,2051060776
GB801060688,5111046603
GB802080022,2101012019
GB801060686,5011034486
GB801060687,5031023450
GB801941920,5021007996
GB801060695,5141026338
GB801060696,5151011094
GB801060693,18141034705
GB801941915,5141049019
GB801060691,5151014297
GB801941911,91110060091
GB802080031,2051060277
DB801161113,18081012943
GB802080030,2101015132
GB801060697,5031027125
GB802080032,2101020215
GB801131512,17101007270
GB801131511,17151003170
GB801131516,17151002974
GB801921082,501001626
GB801921083,5021002447
GB801131519,18051015926
GB802900003,2011029299
GB801131501,18071040748
GB801131505,17111019950
GB801131507,18101013855
GB801131506,18141092950
GB801131509,21011053029
GB801921078,9111003370
DB801080973,5171007935
GB801131530,17121009208
GB801921027,5021002599
GB801131531,17131005816
GB801131534,17021035030
DB801181163,18061018795
GB801921028,5151016847
GB801131536,19141075409
GB801131535,18101027707
GB801131538,17141010939
GB801131537,18061014140
GB801920175,19111007226
GB801850266,9021000720
GB801850261,5151004887
DB801181154,21021019937
GB801921013,9011002051
GB801920166,5021010982
GB801131520,18061013804
GB801131522,17011016842
GB801131525,18041027668
GB801131524,18031005377
GB801131527,18021028165
GB801131526,17141009147
GB801131529,17111003674
GB801131528,18041027247
GB801850247,21251000177
GB801850255,9111004413
GB802920021,2031042806
GB801060659,5031023101
GB802920023,2101011172
GB801060657,5171006874
GB802920025,2011007892
GB801060658,5151011245
GB801060656,5101059831
GB801060653,5031020701
GB801921047,5111000279
GB802080009,2101014124
GB801920191,517000497
GB801921042,5151021305
GB801921043,4031044703
GB801060662,5141025847
GB801850289,5091003378
GB801060663,5031020738
GB802080004,2101011298
GB801060660,5031023637
GB802080003,2101011207
GB801850286,5021038588
GB802920052,24042003972
GB801850284,5031003374
GB801060669,5031016850
GB801060667,5031022433
GB801060664,5011027822
GB801060665,5141021468
GB801131541,18071041597
GB801131540,17141019815
GB801131543,17141020573
GB801131542,18111038363
GB801921033,5021012613
GB801060673,5031015593
GB802080012,2101011635 000523151-0504
GB801060671,5151011584
GB802920040,2011006296
GB801850274,7171015018
GB801060670,5031023780
GB802080019,2021051477
GB801060679,511103635
GB802920047,2021003564
GB801060677,5111046587
GB801060678,5021088284
GB801970519,9221003714
GB802020009,201113626
GB801191991,000442244
GB801191990,000090999
GB801120797,5031057020
GB801191999,000171985
GB801191997,001377656
GB801191995,00152601-0403
GB801191993,001584024
GB802020019,2011130856
DB801080436,5111053532
GB801191980,1751005589
GB801191986,948528
GB802020020,2101006375
GB801191987,001067896
GB801191984,000286012
GB801191982,001198323
GB801131477,18011024984
GB801131476,18091013584
GB801191970,266417
GB801191977,000823136
GB801191973,001539407
GB801131482,19091014366
GB801131483,17101005937
GB801131466,18041024566
GB801131465,18071026150
GB801131469,18071038544
GB801191966,001120822
GB801191967,000288559
DB801960115,5031000206
GB801191964,000004697
GB801191965,000434989--0103
GB801131471,17141019278
GB801191960,000928687
GB801131473,18041028914
GB801191961,000085006
GB801131499,21081005297
GB801131498,17141019344
GB801131485,18051015124
GB801131488,18051017757
GB801131489,18091017437
GB801131492,18051015488
GB801131495,17081098180
GB801131494,17141018445
GB801030410,5141049484
GB801931695,9931002832
GB801931692,5011002983
GB801030408,5141017614
GB801030409,9041040294
GB801030403,5111018787
GB801030404,5141014449
GB801030406,5081005466
GB801952129,18141038722
GB802040014,2011176922
GB802040019,2031013311
GB801931679,9021004389
GB801970124,000527122
GB801970128,5151000604
GB802040003,2021023793
GB801870631,9031020805
GB801931685,5071003021
GB801931689,18101026667
GB801992389,5121004737
GB801952121,17041000048
GB801952124,5031022950
GB801952123,5151011192
GB801952108,5031020523
GB801090523,19041039240
DB801121442,5111088666
GB801970141,5151003389
GB801970142,5031001027
GB801952116,000399815
GB801970143,5171001478
GB801952110,5021080273
GB801952112,0006161-0403
GB801870615,9221008327
GB801970153,18101003013
GB801020230,5111015977
GB801192001,533711
GB801020228,5031015860
GB801930304,19251002722
GB801950398,9221002939
GB801192009,000388772
GB801020225,5021051438
GB801950395,5141021137
GB801192007,000040753
GB801161758,18071014115
GB801020240,5021054860
GB801931640,5091006393
GB801090999,5141032447
GB801931641,18091017478
HB801090504,9281000025
GB801931644,000356088
GB801020239,5091018530
GB801020238,5011019494/50101
GB801020231,5031015227
GB801941896,17021006148
GB801020208,5021053196
GB801941888,5011018404
GB801020207,5141014396
GB801020204,5031015566
GB801020205,9221008746
GB801020202,5061008624
GB802040021,2021026282 000516688-0506
GB802040022,2011170642
GB802040024,2031013455
GB802040025,20210227717
GB802040028,2021023837
GB801931617,5151013305
GB801020219,5031015673
GB801020218,5011018360
GB801020215,18061001486
GB801020210,5031015664
GB801070770,5151011423
GB801000422,2021013401
DB801161075,17111019050
GB801931823,5021006835
GB801070778,5031029720
GB801070777,5141029941
GB801070774,5111053630
GB801070773,5011033897
GB801931830,9041023758
GB801860532,5061002130
GB801070761,5021088293
GB801070760,5141027355
GB801070769,5111043330
GB801070768,5161058355
GB801070762,5151014260
GB801070765,5151011799
GB801070764,5031023977
GB801860529,5151006956
DB801110721,5081004430
GB801860562,5081003066
GB801070790,5091049196
GB801931802,91210046626
GB801070796,5111055419
GB801030296,5031017001
GB801070795,5021076019
GB801070797,5141031359
GB801030299,5021027509
GB801010203,5151004636
GB801860559,5011004017
GB801070781,000178059
GB801860550,18141089733
GB801070783,5091046974
DB802180013,24101030030
GB801931812,5021006933
GB801070789,5031024618
GB801030289,5151007857
GB801070788,5141021930
GB801070784,504102941
GB801030286,17071047703
GB801030287,5101040067
GB801070786,5151009347
GB801030288,5151008883
GB801030292,5031017305
GB801030293,5091019094
GB801030294,5011023675
GB801030295,5151008801
GB801931821,18071023355
GB802990010,2041007023
GB801212065,28266850103
GB801070734,5151011389
GB801070733,5141028050
GB801070735,5031028213
GB801070730,18061003862
GB801070738,5141027569
GB801070737,5151012226
GB801070739,5031029800
GB801141613,17011038242
GB801141614,18091016370
GB801141616,18041028112
GB801860577,9031000550
GB801141617,18011068452
GB801141618,18011042382
GB801910095,19281000688
GB801141619,18021041242
DB801161041,17161016740
GB801860574,19061046513
GB802990029,2021006758
GB801070723,5171006909
GB801070722,5101073478
GB801070725,5011034823
GB801070724,5031022932
GB801070727,5031027786
GB801070726,5031024431
GB801141600,17181010443
GB801070729,5031028071
GB801141602,17121007806
GB801141604,18101032920
GB801000001,5021031727
GB801860568,5081007570
GB801141608,18101028606
GB801141609,18071042744
GB801070750,5011037358
GB801070756,5021098898
GB801141633,18061013846
GB801070745,5021076297
GB801850307,2462000629
GB801070747,5141024483
GB801070746,5151010996
GB801850305,5171003234
GB801070740,5151011218
GB801070743,5031028311
GB801070749,9251047540
GB801010259,5011003955
GB801141623,18101025719
GB801141626,18071042884
GB801141629,18061014554
GB801000024,5011014060
DB801010037,5151009098
GB801000028,9141035885
GB801921183,9041000746
GB801921184,5021002385
GB801921182,9131002119
GB801921188,9111004280
GB801850336,5141020940
GB801921186,5031037908
DB801990600,21141000817
GB801141650,17101008402
GB801850342,9211001520
GB801141652,17141017843
GB801141653,17141022199
GB801141654,18101027293
GB801141655,18061014232
GB801141656,18021041507
GB801141657,21121001322
GB801141658,18011067587
GB801000030,5021033921
GB801141659,18071044146
GB801000033,5151006064
GB801000034,9111028102
GB801000032,5091015016
GB801000037,5101023530
GB801000035,5021034699
GB801000036,5011012985
GB801000039,5021035046
DB802160003,00285838-0508
GB801921170,9131002020
GB801921171,5021072380
GB801850328,17011002214
GB801141641,18031005740
GB801141642,19011054807
GB801141643,18100000000
GB801141648,0011547020103
GB801000044,5011014569
GB801000045,5021028731
GB801000009,5101027064
GB802000018,2101005740
GB802000019,2011118255
GB801850367,5061003282
GB801000010,9121036138
GB801000015,5111007254
GB801000016,5111007266
GB801000013,5081003253
GB801000019,5101026680
GB801000017,18041021660
GB801000018,9041026531
GB802000006,2021014320
GB801850347,5101005738
GB802000008,2011116042
GB801921197,19161000500
GB801850356,9181004979
GB801141660,18071037066
GB801141661,19261008008
GB801141662,21091009230
GB801141664,000523548
GB801000022,001983369-043
GB801910061,9221001423
GB801000020,5031019740
GB801191958,000617709
GB801921143,5021024520
GB801921141,18071044780
GB801850389,51010059334
GB801040514,5031019223
GB801040515,5021078384
GB801040518,5171004992
GB801040516,5021041592
GB801040517,9041049641
GB801000073,19101000546
GB801191953,000975619
GB801191954,17181012498
GB801840102,9011000838
GB801191951,000940841
GB801000077,5031021880
GB801040511,5091036084
GB801000075,5061008223
GB801191950,001478273
GB801000076,9171002482
GB801921135,19061080157
GB801191947,18091023682
GB802000027,2021015007
GB801921130,17011001190
GB801921131,9151000547
GB801040504,5111036213
GB801040502,5031019955
GB801040507,5091035316
GB801000081,5021038105
GB801191944,0006302960103
GB801191945,17141023056
GB801000085,5011015452
GB801000083,5011013114
GB801191940,0007637323-0103
GB801000088,5021038347
GB801040500,5151009524
GB801000086,9041030606
GB801191939,000661604
GB801840118,5091038616
GB801921164,5021012659
GB801000051,9111029593
GB801000055,5031011301
GB801840106,9121030465
GB801120785,9261021610
GB801850399,9011000909
GB801000060,5171002690
DB801010013,5131001178
GB801000065,5011015336
GB801921586,18071035029
GB801921108,5011001939
DB801140933,17141021266
GB801890751,5111109279
GB801921575,5101002991
GB801921573,5021021765
GB801921571,17011001422
GB801850292,000235673
GB801040541,5021077447
GB801040542,18071012390
GB801921128,17061014358
GB801040536,5021073959
GB801040535,9041053387
GB801000091,000258235-01002
GB801040538,5111038104
GB802090019,2041038473 24011046670
GB801000093,19061118569
GB801840047,5011003928
GB801000099,9031036745
GB801840046,9111000079
GB801040531,5141023439
GB801000098,5021030728
GB801921598,18071039492
GB801921112,5011013560
GB801921119,5151021617
GB801921116,000512318
DB801140965,18091020837
GB802110012,2021067629
GB802110019,2101023212
GB801921594,5011001966
GB802090002,2041026379
GB801921595,9031076130
GB801040525,511036455
GB801040524,18071011319
GB801040527,9191003835
DB801191282,001429394
GB801040528,18071011863
GB802970024,2011041113
GB801921109,19081122210
GB801040520,9161012999
GB802970009,2121003410 24221029367
GB801030315,5171003797
GB801030316,5111015799
GB801030318,5151009034
GB801030313,5151009212
GB801942005,21291000187
GB801030314,9045000578
DB801191243,904652
GB801942001,000110651
GB801030310,5011018510
GB801910897,17151001562
GB802110010,2121064906
GB801840065,18111040054
GB801910891,9031000667
GB801030308,5151008963
GB801030309,5091028164
GB801030304,5091020563
GB801920206,5031044160
GB801030305,5031017065
GB801030306,5151008892
GB801030300,9031049349
GB801942018,5011612437
GB801030301,5031017564
GB801030302,5171003813
DB801950226,9081001885
DB801191254,000995541
GB801942013,5031011748
GB801942012,9121000871
GB801171831,17101011349
DB801000716,9081014345
GB801171836,18101026584
GB801171837,18101026592
GB801171835,18021048122
GB801910880,9031000541
GB801111304,5111079275
GB801111307,5031058207
GB801920238,18051001750
GB801111301,5141047299
GB801111302,50310519990
GB801111308,5151015508
GB801111310,5031059938
EZ801060121,5031028151
GB801111316,5031059484
GB801111315,5151031777
GB801111311,5111103453
GB801111313,18041013585
DB801140924,17141018825
GB801890761,5101091172
GB801840070,5111017038
GB801840072,5011003919
GB801840074,5151000998
GB801840078,9111009409
GB801111320,5031057743
EZ801060115,17121004365
GB801111326,000753495
GB802990057,2011043950
GB801030359,5021065557
GB801111325,5151031553
GB801070811,5031022656
GB801070810,18101015116
GB801030356,9041035610
GB801070813,5031025877
GB801030357,5011020286
GB801070812,5141021351
GB801030351,5021050581
GB801030352,5141013707
GB801950071,5031005871
GB801931793,9031036255
GB801171865,000175029
GB801171866,17191006985
GB801171863,000231145
GB801030360,5151008936
GB801171869,18011081273
GB801070815,9111085969
GB801171867,000239592
GB801171868,18031006276
GB801111331,18131034798
GB801171861,18061018563
GB801171860,18051021049
GB801111338,18181022080
GB801101192,5031053836
GB801101191,5171003573
GB801101190,501106268
GB801030348,5111017966
GB801111333,5031053364
GB801030349,5151009203
GB801111335,5031059475
GB801070800,5141033035
GB801030344,5101045909
GB801030345,5111018439
GB801101199,5031045935
GB801101198,18071034808
GB801030347,5949097687
GB801030341,5121004327
GB801171876,18091024920
GB801070807,5111055825
GB801171874,17141025796
GB801070809,5141026089
GB801070804,5031023370
GB801840093,5031022139
GB801840096,9041023696
GB801171878,18041030787
GB801970490,9221003910
GB801070805,18051008954
GB801111341,18051015322
GB801111340,5031056806
GB801171872,18061017003
GB801171873,18031006375
GB801171870,18021050045
GB801111349,5111074966
GB801111348,5031059322
GB801101181,5031047979
GB801111345,9211049668
GB801111344,5031060962
GB801030339,5031061916
GB801030334,5011024139
GB801171849,17141005764
GB801101188,5031040663
GB801030335,5031014665
GB801030336,17141002456
GB801101185,5151028638
GB801030331,5111018206
GB801101183,5111094873
GB801030332,5021067957
GB801171843,18101038183
GB801171844,18061017730
GB801910877,9031001041
GB801931774,507004654
GB801171842,18091023658
GB801171847,18101037482
GB801931778,5091001174
GB801171846,18011073023
DB801091056,5171010253
GB801010724,9201003084
GB801111351,5111083242
GB801010725,18051004440
GB801950059,5141004450
GB801111353,5171017121
GB801010727,9221006980
GB801111350,50311023389
GB801931770,5021021220
GB801111355,18051014622
GB801030327,5151008696
GB801030322,000382184
GB801030324,5031017458
GB801101176,5021186952
GB801101175,18051012279
GB801101174,5101099995
GB801101173,5151028111
GB801101172,5171013535
GB801171854,18081013890
GB801171855,18141073042
GB801171852,000388727
GB801171858,18101034018
GB801171857,21091004744
GB801101169,18071034469
GB801950047,5151001229
GB801171851,18091023450
GB801950044,5151001210
GB801972218,5091005759
GB801101168,5091046652
GB801101164,5171011270
GB801030395,5021068108
GB801030396,5141019916
GB801030398,5171003966
GB801931750,9151002803
DB802120023,2021070579
GB801101159,5151029316
GB801972225,18081012372
GB801931758,5011001868
GB801030384,5021071407
GB801030385,92011003404
GB801030387,5011025959
GB802950010,2031001119
GB801030392,5151009301
GB801931767,9121004582
GB801972230,17041003166
DB801121378,5171017069
GB801972234,5091005937
GB801972237,5141021388
GB801931724,9041023464
GB801030377,0002227353-0401
GB801030378,5151009515
GB801931726,9031022368
GB801030374,9221009424
GB801030375,9221009861
GB801030380,171310034868'
GB801030382,5101040593
GB801931730,9111009294
GB801030383,9271011309
GB801931732,21301000532
GB801931733,5021030023
DB801110698,5031053890
GB801972244,9021013878
GB801931735,5011006293
GB801931736,18061013010
GB801931737,18071044708
GB801030368,5151009329
GB801931739,5011003367
GB801030363,5031017500
GB801030365,5141017133
GB801030371,9271011595
GB801030372,5151009506
GB801930414,17101003410
GB801972258,5091006259
GB801972257,5011007915
