GB801222105,003836344-0304
DB801910097,000286833-0305
GB801091116,000498124-0102
GB801161781,000505767-0204
GB801091119,000254201-0204
GB801010103,000099663-0403
GB802140010,001476168-0506
GB801222112,003243835-0103
GB801121407,000042364-0204
GB801191996,000418774-0204
GB801111292,000549246-0403
GB801111295,000921986-0103
GB801191994,001571431-0306
GB801992431,000426868-0403
GB801970525,001427014-0303
GB801000679,000311181-0305
GB801091000,000153868-0204
GB802170003,000298379-0502
GB801212091,001136851-0102
GB801161794,000504287-0204
DB801191295,001354194-0305
GB802170004,000517002-0503
DB801150983,000337628-0102
GB801212093,001405598-0103
GB801161792,000593026-0103
GB801212092,001411727-0403
GB801161793,000296459-0103
GB801202057,000618228-0103
GB801980574,000036154-0103
GB801202059,001901763-0103
GB801121410,000447837-0204
GB801952081,000127366-0203
GB801222124,000748995-0204
GB801222123,000240719-0403
GB801202056,002070333-0204
GB801151720,000469194-0403
GB801131475,000145217-0103
GB801080915,001856444-0102
GB801070791,000274917-0403
GB801181931,000251579-0103
GB801131478,000832437-0103
GB801191979,001498768-0103
GB802090016,000319202-0504
GB801161764,000280245-0304
GB801980577,000111064-0204
GB801910109,002025673-0204
GB801980582,000154448-0204
GB801101218,000164047-0103
GB801040413,000992468-0204
DB801040198,000216058-0103
GB801101215,000391997-0302
GB801101213,003117322-0204
GB801191976,000259124-0103
GB801080911,000325766-0204
GB801191974,001178507-0102
GB801191972,001108553-0403
GB801020243,001565733-0305
DB801950440,000302338-0305
GB801181922,000383213-0403
GB801091100,001518059-0204
GB801161779,001116762-0103
GB801101211,000930563-0403
GB801091101,000963687-0204
GB801091104,000005568-0403
DB801130895,000314527-0403
GB801151749,002210544-0403
GB801101205,000170636-0403
GB801910102,002177698-0204
GB801910103,000425149-0403
GB801121436,001722448-0403
DB801121393,000790149-0103
GB801192016,000999327-0203
GB801020254,000400164-0204
GB801212066,002081739-0103
GB801920210,000828898-0103
DB801980569,000502482-0204
DB801141663,002398924-0103
GB801020192,000367555-0103
DB801910975,000116357-0307
GB801900842,000156377-0401
DB801000155,000923049-0103
GB802110001,000379286-0505
DB801191243,000904652-0302
GB801121452,000359504-0403
GB801960468,000912958-0204
GB801960105,000177585-0103
GB801010027,002200803-0204
DB802100011,002525412-0502
GB801202021,001590569-0403
DB801040170,000194186-0103
GB801050577,000299311-0103
GB801050570,000203183-0103
DB801191257,000607537-0102
GB801121456,000332423-0305
DB801960293,000401371-0102
GB801990609,002100344-0204
GB801171833,000414043-0204
GB801121454,000419169-0103
GB801010036,000132527-0305
GB801121453,000417804-0204
GB801141605,000196237-0403
GB801080882,002125674-0103
GB801040467,000905135-0307
DB802200010,000445644-0502
GB801111305,000503502-0103
GB801212086,001740256-0403
GB801091096,002682194-0403
GB801000685,000389749-0204
GB801111300,000307773-0403
GB801920237,000936533-0204
GB801091099,000317406-0103
GB801000689,001013819-0204
DB801201350,001129443-0103
GB802010021,002526046-0503
GB801070758,000225562-0103
DB802080014,000922027-0502
GB801212083,000970892-0305
GB801070751,000314139-0103
GB801070754,000388675-0403
DB801191224,000184206-0306
GB801212081,000249031-0302
GB801181179,000242199-0403
DB801191225,000101986-0403
GB801960448,000196846-0204
GB801202048,000909293-0204
GB802160001,000485761-0504
DB801091136,000283248-0103
GB801202043,000990133-0103
GB801141632,001554699-0103
GB801141635,002282181-0103
GB801202040,000021923-0103
GB801060702,000500271-0103
GB801202041,001108817-0103
GB801212077,000572278-0401
GB801212074,001039817-0103
DB801000062,000351598-0103
DB801201343,002383114-0206
GB801920225,000359204-0305
GB801070741,000441655-0101
GB801111319,000928475-0204
GB802120019,000453711-0506
GB801930012,001975266-0103
GB801202031,001074517-0304
GB801990628,000469007-0204
GB801151668,000845675-0204
GB801151665,000790404-0103
GB802120015,000923588-0506
GB801111329,000907707-0403
GB801091073,000951798-0403
GB801111323,002025682-0204
GB801161821,000392886-0204
GB801111322,000799388-0103
DB801140897,002142063-0204
GB802040015,000364331-0504
EZ802080008,001940585-0503
GB801000705,000862637-0204
DB801120805,000207048-0103
GB801121366,000440527-0103
GB801060682,000198466-0103
GB801980165,000392568-0103
DB801110678,000174201-0102
GB801010744,000356961-0305
GB801000271,001951682-0103
GB801151699,000203589-0103
GB801080971,000927886-0204
GB802120005,000336642-0506
GB801091081,000276113-0103
DB801201327,001632955-0103
DB801070337,000099672-0304
GB801091083,000918919-0102
GB801080849,002040539-0403
GB801940031,000390136-0403
GB801080848,000302656-0103
GB801111334,000528602-0403
GB801900014,002236727-0204
GB801000710,000464905-0204
GB801091088,000793276-0204
GB801121381,000174758-0102
GB801010084,002309531-0302
DB801110693,000482758-0103
GB801121384,000804739-0204
GB802190007,000581658-0505
GB802160010,000490949-0504
GB801121376,000338686-0305
GB802160012,000329622-0504
GB802190002,001528116-0502
GB802160011,000542387-0503
GB801100654,000233189-0103
GB801141644,001399302-0403
DB802210009,001522137-0505
GB801970491,000975982-0204
GB801990646,000310105-0204
GB801970494,000274874-0305
GB801080965,000209798-0103
GB801181896,000385399-0103
GB801131510,000206511-0204
GB801101180,001230891-0304
GB802150003,000573413-0505
DB802050004,000548799-0503
GB801111347,000298246-0204
DB801010734,000502234-0204
GB801131513,000281619-0204
GB802150006,001228343-0503
GB801121397,000525732-0103
GB801141560,000286815-0305
DB802090014,000396142-0502
GB801171841,000504075-0403
GB801010047,000343317-0204
GB801141553,000158455-0102
GB801010721,000398089-0204
GB801171845,000411313-0403
GB801990655,000317557-0103
GB801191217,000230829-0103
GB801880645,001233549-0204
GB801080998,002253001-0103
GB801970146,000514062-0403
GB801950056,000312979-0103
GB801080868,000416624-0403
GB801111356,002203012-0404
GB801131502,000286745-0305
GB801101179,000230714-0304
GB801870615,000285308-0204
GB801181880,000545212-0103
GB801960089,000152388-0103
GB801940373,002353947-0204
GB801010056,001986424-0308
DB801091065,002119261-0207
GB801171853,000433385-0103
GB801171856,002205759-0103
DB801100632,000259169-0204
GB801141546,000887807-0403
GB801141549,001987816-0204
GB801080982,001095991-0403
GB801080981,001672206-0305
GB801161817,001424559-0204
DB801980345,000345007-0103
GB801181912,000195727-0403
GB801080818,000426365-0102
DB801171116,000261018-0103
DB801000675,002103065-0102
GB801101162,000312688-0406
GB801192002,001122212-0102
GB801192003,001469166-0204
GB801141573,002217951-0403
DB801151740,000333409-0204
DB801091076,000283487-0103
GB801950392,000337373-0204
GB801100624,000473006-0204
GB801040513,000424375-0102
GB801141577,001057079-0102
GB801181914,000154466-0102
GB801020227,000319326-0103
GB801192009,000388772-0204
GB801192006,000606427-0404
GB801192004,001232351-0103
GB801080930,000378925-0103
GB801020241,000164462-0403
GB801091041,000927329-0204
GB801131523,000390903-0305
GB801111259,000415302-0103
GB801161757,000452946-0102
GB801091047,000089191-0103
GB801030266,000107153-0103
GB801141564,000423132-0204
GB801141566,001653184-0103
GB801181903,000182004-0403
GB801111264,000108987-0403
GB801020235,000291051-0204
GB801191943,000381259-0401
GB801080922,000608205-0403
GB801181908,000131929-0103
GB801181909,000355181-0103
GB801080920,000216597-0204
GB801191937,000133779-0305
GB801091133,000927595-0403
GB801222126,004237156-0403
GB801091134,002091189-0103
GB801920196,000291215-0204
GB801050620,000290417-0403
GB801060661,000316526-0103
DB801090563,001926315-0204
GB802960257,000513807-0505
GB801060667,000492251-0403
GB801080831,000203465-0103
GB801990592,002236693-0204
GB801970501,000337982-0204
GB801091020,000918461-0103
GB801091025,000224982-0403
GB801222136,001371271-0104
GB801980546,000411349-0204
GB801970509,000094467-0204
GB801920181,000189129-0204
GB802200002,001797582-0505
GB801222140,001636795-0101
GB801141584,000158288-0403
DB801100672,001833564-0103
GB801222143,000919332-0204
DB801090573,000521319-0403
DB801100675,000865613-0304
GB801111286,000296653-0103
GB801020216,000196916-0204
GB801990223,000122276-0103
GB802140009,000365344-0502
